y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 253
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 254
x: [-.03,.03,1.98,-1.98,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.62,1.62,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.97
Fittest 255
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.95
Fittest 256
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.95
Fittest 257
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.19,-.93,-.93,.08,.08,];
19.95
Fittest 258
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 259
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 260
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 261
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 262
x: [-.03,.03,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.2,1.2,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 263
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 264
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 265
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 266
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 267
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 268
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 269
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 270
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 271
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 272
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 273
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 274
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 275
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 276
x: [-.01,.01,1.85,-1.85,2.3,-2.3,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 277
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.21,-.93,-.93,.08,.08,];
19.95
Fittest 278
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 279
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 280
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 281
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 282
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 283
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 284
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 285
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 286
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 287
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 288
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 289
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 290
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 291
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 292
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 293
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 294
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 295
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 296
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 297
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 298
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 299
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 300
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 301
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 302
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 303
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 304
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 305
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.36,-.93,-.93,.08,.08,];
19.94
Fittest 306
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 307
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 308
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 309
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 310
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 311
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 312
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 313
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 314
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 315
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.08,1.08,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,.08,.08,];
19.94
Fittest 316
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 317
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 318
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 319
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 320
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 321
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 322
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 323
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 324
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 325
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 326
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 327
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 328
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 329
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 330
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 331
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.34,-.93,-.93,-.06,-.06,];
19.94
Fittest 332
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 333
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 334
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 335
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 336
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 337
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 338
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 339
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 340
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 341
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.33,-.93,-.93,-.06,-.06,];
19.94
Fittest 342
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 343
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 344
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 345
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 346
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 347
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 348
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.32,-.93,-.93,-.06,-.06,];
19.94
Fittest 349
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 350
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 351
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 352
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 353
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 354
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 355
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 356
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 357
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 358
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 359
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 360
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 361
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 362
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 363
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 364
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 365
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 366
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 367
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 368
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 369
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 370
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 371
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 372
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 373
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 374
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 375
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 376
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
y: [1.21,1.21,1.76,1.76,-1.98,-1.98,1.3,-.93,-.93,-.06,-.06,];
19.94
Fittest 377
x: [-.01,.01,1.85,-1.85,2.34,-2.34,.0,1.09,-1.09,-1.16,1.16,];
