x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 246
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 247
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 248
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 249
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 250
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 251
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 252
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 253
x: [1.86,-1.86,1.79,-1.79,1.46,-1.46,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.72,2.72,2.84,-.36,-.36,.18,.18,];
19.96
Fittest 254
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 255
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 256
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 257
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 258
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 259
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 260
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 261
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 262
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 263
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 264
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 265
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 266
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 267
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 268
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 269
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 270
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 271
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 272
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 273
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 274
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 275
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 276
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 277
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 278
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 279
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 280
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 281
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 282
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 283
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 284
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 285
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 286
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 287
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 288
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 289
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 290
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 291
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 292
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 293
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 294
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 295
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 296
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 297
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 298
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 299
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 300
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 301
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 302
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 303
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 304
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 305
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 306
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 307
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 308
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 309
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 310
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 311
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 312
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 313
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 314
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 315
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 316
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 317
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 318
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 319
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 320
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 321
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 322
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 323
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 324
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 325
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 326
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 327
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 328
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 329
x: [1.86,-1.86,1.79,-1.79,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.92,-2.92,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 330
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 331
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 332
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 333
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 334
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 335
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 336
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 337
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 338
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 339
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 340
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 341
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 342
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 343
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 344
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 345
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 346
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 347
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 348
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 349
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 350
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 351
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 352
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 353
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 354
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 355
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 356
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 357
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 358
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 359
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 360
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 361
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 362
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 363
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 364
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 365
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 366
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 367
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.83,2.83,2.84,-.36,-.36,.18,.18,];
19.94
Fittest 368
x: [1.86,-1.86,1.76,-1.76,1.49,-1.49,-2.25,.89,-.89,.73,-.73,];
