y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.81,2.81,];
25.06
Fittest 257
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 258
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 259
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 260
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 261
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 262
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 263
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 264
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.63,-2.63,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.71,2.71,];
25.05
Fittest 265
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 266
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 267
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 268
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 269
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 270
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 271
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 272
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 273
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.13,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 274
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 275
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 276
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 277
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 278
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 279
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 280
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 281
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 282
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 283
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 284
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 285
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 286
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 287
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 288
x: [.01,-.01,-.02,.02,.0,-.0,.0,3.18,-3.18,2.36,-2.36,];
y: [-.26,-.26,-.16,-.16,-.13,-.13,-.1,-2.52,-2.52,2.95,2.95,];
25.05
Fittest 289
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 290
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 291
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 292
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 293
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 294
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 295
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 296
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 297
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 298
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 299
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 300
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 301
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 302
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.12,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 303
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 304
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 305
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 306
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 307
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 308
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 309
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 310
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 311
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 312
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 313
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 314
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 315
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 316
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 317
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 318
x: [.01,-.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.26,-.26,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 319
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 320
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 321
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 322
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 323
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 324
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 325
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 326
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 327
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 328
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 329
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 330
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 331
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 332
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 333
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 334
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 335
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 336
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 337
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 338
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 339
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 340
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.55,-2.55,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.1,-2.52,-2.52,2.8,2.8,];
25.05
Fittest 341
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 342
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 343
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 344
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 345
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 346
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 347
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 348
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 349
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 350
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 351
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 352
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 353
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 354
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 355
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 356
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 357
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 358
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 359
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 360
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 361
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 362
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 363
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 364
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 365
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 366
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 367
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 368
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 369
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 370
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 371
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 372
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 373
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 374
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 375
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 376
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 377
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 378
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 379
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 380
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 381
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 382
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 383
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
y: [-.22,-.22,-.15,-.15,-.13,-.13,-.11,-2.52,-2.52,2.93,2.93,];
25.04
Fittest 384
x: [-.01,.01,.02,-.02,.0,-.0,.0,3.18,-3.18,2.43,-2.43,];
