x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 257
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 258
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 259
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 260
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 261
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 262
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 263
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 264
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 265
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 266
x: [3.52,-3.52,3.53,-3.53,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,.04,.04,-.06,-.06,-.55,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 267
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 268
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 269
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 270
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 271
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 272
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 273
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 274
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 275
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 276
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 277
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.52,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 278
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.46,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 279
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.46,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 280
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.46,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 281
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.46,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 282
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.46,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 283
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.44,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 284
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 285
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 286
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 287
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 288
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 289
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 290
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 291
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 292
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 293
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 294
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 295
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 296
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 297
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 298
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 299
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,.11,-.11,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.55,-1.55,1.62,1.62,];
25.75
Fittest 300
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 301
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 302
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 303
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 304
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 305
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 306
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 307
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 308
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 309
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 310
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 311
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 312
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 313
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 314
x: [3.52,-3.52,3.58,-3.58,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,-.13,-.13,-.06,-.06,-.45,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 315
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.14,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 316
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 317
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 318
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 319
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 320
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 321
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 322
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 323
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,.13,-1.53,-1.53,1.62,1.62,];
25.74
Fittest 324
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.36,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 325
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.5,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 326
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.5,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 327
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.5,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 328
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.58,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 329
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.58,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 330
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 331
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 332
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 333
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 334
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 335
x: [3.52,-3.52,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.04,.04,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.73
Fittest 336
x: [3.58,-3.58,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.03,.03,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 337
x: [3.58,-3.58,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.03,.03,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 338
x: [3.58,-3.58,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.03,.03,.06,.06,-.06,-.06,-.54,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 339
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 340
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 341
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 342
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 343
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 344
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 345
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 346
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 347
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 348
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 349
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 350
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 351
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 352
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 353
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 354
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 355
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 356
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.55,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 357
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.5,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 358
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.52,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 359
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.52,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 360
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.52,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 361
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.52,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 362
x: [3.59,-3.59,3.65,-3.65,3.57,-3.57,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,-.06,-.06,-.52,-1.53,-1.53,1.62,1.62,];
25.72
Fittest 363
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 364
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 365
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 366
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 367
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 368
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 369
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 370
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 371
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 372
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 373
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 374
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 375
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 376
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 377
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 378
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 379
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 380
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.55,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 381
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 382
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 383
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 384
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 385
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
y: [.0,.0,.06,.06,.02,.02,-.56,-1.53,-1.53,1.62,1.62,];
25.71
Fittest 386
x: [3.59,-3.59,3.65,-3.65,3.62,-3.62,.0,-.02,.02,.01,-.01,];
